Date,d,Week,Weekend,Day,Month,Holiday,Product_1,Product_2,Product_3
2007/2/1,762,6,1,1,2,0,2952.939439,754.4570333,1359.71
2007/2/2,763,7,1,2,2,0,1355.396513,388.6376802,1607.76
2007/2/3,764,1,0,3,2,0,1808.668995,682.3858851,807.67
2007/2/4,765,2,0,4,2,0,2681.269716,1023.050308,743.01
2007/2/5,766,3,0,5,2,0,2816.466443,1241.292576,1141.74
2007/2/6,767,4,0,6,2,0,1688.454058,798.4107941,1056.03
2007/2/7,768,5,0,7,2,0,2512.427522,1256.087833,827.47
2007/2/8,769,6,1,8,2,0,2949.734816,1304.497285,1413.94
2007/2/9,770,7,1,9,2,0,1307.966771,603.7026666,1588.72
2007/2/10,771,1,0,10,2,0,1866.677922,807.9949563,684.58
2007/2/11,772,2,0,11,2,0,2693.150397,1110.780276,813.12
2007/2/12,773,3,0,12,2,0,2809.421066,1033.011084,1083.08
2007/2/13,774,4,0,13,2,0,1649.47797,491.9806701,1083.54
2007/2/14,775,5,0,14,2,0,2541.993719,765.9914744,795.95
2007/2/15,776,6,1,15,2,0,3008.84167,806.042816,1490.03
2007/2/16,777,7,1,16,2,0,1318.307011,305.7156126,1495.79
2007/2/17,778,1,0,17,2,0,1839.917021,540.6923227,754.83
2007/2/18,779,2,0,18,2,0,2745.850423,932.4374199,734.68
2007/2/19,780,3,0,19,2,0,2855.137393,1028.911836,1201.38
2007/2/20,781,4,0,20,2,0,1694.37326,702.4952414,1113.91
2007/2/21,782,5,0,21,2,0,2473.21585,1078.748903,694.25
2007/2/22,783,6,1,22,2,0,2960.075682,1400.177374,1482.65
2007/2/23,784,7,1,23,2,0,1351.175253,616.6399135,1601.79
2007/2/24,785,1,0,24,2,0,1851.118865,861.7784555,715.10
2007/2/25,786,2,0,25,2,0,2720.617072,1263.33448,732.76
2007/2/26,787,3,0,26,2,0,2856.531668,1341.60059,1187.56
2007/2/27,788,4,0,27,2,0,1624.001028,686.8895259,1071.46
2007/2/28,789,5,0,28,2,0,2451.090261,852.9237565,689.83
2007/3/1,790,6,1,1,3,0,2992.926168,768.4938722,1030.40
2007/3/2,791,7,1,2,3,0,1292.371499,361.4906224,1151.77
2007/3/3,792,1,0,3,3,0,1478.074657,465.3342107,624.86
2007/3/4,793,2,0,4,3,0,2294.496579,941.6467804,565.74
2007/3/5,794,3,0,5,3,0,2458.825241,965.607699,884.10
2007/3/6,795,4,0,6,3,0,1466.534331,694.2285887,812.72
2007/3/7,796,5,0,7,3,0,2118.226365,876.5686353,609.60
2007/3/8,797,6,1,8,3,0,2510.655211,1108.120426,1134.53
2007/3/9,798,7,1,9,3,0,1175.831509,598.8838902,1227.03
2007/3/10,799,1,0,10,3,0,1616.812603,764.5623286,568.65
2007/3/11,800,2,0,11,3,0,2298.801341,978.8334527,656.34
2007/3/12,801,3,0,12,3,0,2357.013275,822.7898036,939.10
2007/3/13,802,4,0,13,3,0,1386.228631,442.07389,807.82
2007/3/14,803,5,0,14,3,0,2040.858087,539.239663,660.62
2007/3/15,804,6,1,15,3,0,2547.064555,602.091599,1110.28
2007/3/16,805,7,1,16,3,0,1110.848758,247.4273727,1154.35
2007/3/17,806,1,0,17,3,0,1493.73462,385.1828394,685.76
2007/3/18,807,2,0,18,3,0,2291.562692,794.8587991,633.91
2007/3/19,808,3,0,19,3,0,2360.696119,897.2785732,835.36
2007/3/20,809,4,0,20,3,0,1403.376433,507.0612681,837.60
2007/3/21,810,5,0,21,3,0,2099.741654,892.0787745,613.37
2007/3/22,811,6,1,22,3,0,2538.873497,1190.516204,1102.86
2007/3/23,812,7,1,23,3,0,1067.933078,408.6563883,1092.72
2007/3/24,813,1,0,24,3,0,1469.685413,641.9825067,571.68
2007/3/25,814,2,0,25,3,0,2284.306298,1010.373385,579.84
2007/3/26,815,3,0,26,3,0,2450.161569,1056.964987,913.34
2007/3/27,816,4,0,27,3,0,1466.474686,551.021566,843.91
2007/3/28,817,5,0,28,3,0,2155.121193,705.0105024,703.39
2007/3/29,818,6,1,29,3,0,2499.236815,851.601279,1151.90
2007/3/30,819,7,1,30,3,0,1163.077574,222.0681618,1214.16
2007/3/31,820,1,0,31,3,0,1459.916638,289.5144585,693.90
2007/4/1,821,2,0,1,4,0,2296.379668,617.4810269,971.12
2007/4/2,822,3,0,2,4,0,2357.1926,657.9342998,1588.31
2007/4/3,823,4,0,3,4,0,1676.503375,531.3184703,1579.66
2007/4/4,824,5,0,4,4,0,2600.742545,1080.929829,924.45
2007/4/5,825,6,1,5,4,0,3100.60342,1367.787589,2014.06
2007/4/6,826,7,1,6,4,0,1359.609622,512.053103,2100.66
2007/4/7,827,1,0,7,4,0,1982.910527,799.3343928,867.41
2007/4/8,828,2,0,8,4,0,2728.326541,1195.721304,1010.65
2007/4/9,829,3,0,9,4,0,2903.700279,1386.863768,1596.24
2007/4/10,830,4,0,10,4,0,1689.162186,788.430117,1469.76
2007/4/11,831,5,0,11,4,0,2528.390312,1063.336474,939.37
2007/4/12,832,6,1,12,4,0,3067.523984,1142.99498,1977.27
2007/4/13,833,7,1,13,4,0,1334.619948,369.3895616,2188.15
2007/4/14,834,1,0,14,4,0,1925.784117,508.4119412,994.93
2007/4/15,835,2,0,15,4,0,2727.557285,694.5930468,958.21
2007/4/16,836,3,0,16,4,0,2890.995255,624.7520567,1540.76
2007/4/17,837,4,0,17,4,0,1698.209364,436.6800977,1481.59
2007/4/18,838,5,0,18,4,0,2597.723275,758.4792713,976.77
2007/4/19,839,6,1,19,4,0,3063.471393,1109.600591,1980.08
2007/4/20,840,7,1,20,4,0,1382.963874,508.4287087,2106.84
2007/4/21,841,1,0,21,4,0,1974.289736,810.4446625,969.98
2007/4/22,842,2,0,22,4,0,2792.287339,1191.917918,1008.82
2007/4/23,843,3,0,23,4,0,2921.936177,1386.96004,1545.80
2007/4/24,844,4,0,24,4,0,1729.114882,691.1654739,1474.78
2007/4/25,845,5,0,25,4,0,2587.102712,1236.295474,1020.24
2007/4/26,846,6,1,26,4,0,3101.888638,1297.047812,1937.12
2007/4/27,847,7,1,27,4,0,1397.141775,534.9747727,2227.27
2007/4/28,848,1,0,28,4,0,1832.241607,691.9035222,907.16
2007/4/29,849,2,0,29,4,0,2792.79194,936.1818814,1052.95
2007/4/30,850,3,0,30,4,0,2927.434575,740.295918,1532.36
2007/5/1,851,4,0,1,5,0,1698.135059,353.2673884,718.81
2007/5/2,852,5,0,2,5,0,2549.730123,756.2316713,572.96
2007/5/3,853,6,1,3,5,0,3042.092759,1087.822237,879.43
2007/5/4,854,7,1,4,5,0,1367.395022,409.0324223,823.30
2007/5/5,855,1,0,5,5,0,1921.683231,769.9206024,503.62
2007/5/6,856,2,0,6,5,0,2795.581914,1227.096695,565.39
2007/5/7,857,3,0,7,5,0,2966.458467,1396.759783,730.36
2007/5/8,858,4,0,8,5,0,1685.206531,713.852673,753.25
2007/5/9,859,5,0,9,5,0,2616.98378,1178.314356,502.53
2007/5/10,860,6,1,10,5,0,3104.887842,1341.55982,761.22
2007/5/11,861,7,1,11,5,0,1450.558554,489.3885196,906.98
2007/5/12,862,1,0,12,5,0,1925.760122,680.5688878,528.68
2007/5/13,863,2,0,13,5,0,2769.313892,852.0955655,550.07
2007/5/14,864,3,0,14,5,0,2942.799656,787.7847646,722.94
2007/5/15,865,4,0,15,5,0,1706.452438,341.4522502,678.57
2007/5/16,866,5,0,16,5,0,2541.818588,532.6111731,582.23
2007/5/17,867,6,1,17,5,0,3041.181829,803.7950582,770.63
2007/5/18,868,7,1,18,5,0,1405.729444,373.9261908,891.02
2007/5/19,869,1,0,19,5,0,1953.078977,623.4734592,493.84
2007/5/20,870,2,0,20,5,0,2771.004839,1034.183626,503.02
2007/5/21,871,3,0,21,5,0,3017.772083,1190.534956,715.65
2007/5/22,872,4,0,22,5,0,1737.489174,684.4262339,729.50
2007/5/23,873,5,0,23,5,0,2611.516605,1225.103353,518.72
2007/5/24,874,6,1,24,5,0,3139.448524,1437.095622,883.92
2007/5/25,875,7,1,25,5,0,1429.972774,633.7379663,854.18
2007/5/26,876,1,0,26,5,0,1977.775604,846.0414856,533.85
2007/5/27,877,2,0,27,5,0,2809.278901,1044.610972,522.74
2007/5/28,878,3,0,28,5,0,2973.377634,1019.543508,646.27
2007/5/29,879,4,0,29,5,0,1751.512223,510.5467894,737.41
2007/5/30,880,5,0,30,5,0,2628.899564,712.1371927,583.31
2007/5/31,881,6,1,31,5,0,3071.977589,711.5672312,816.59
2007/6/1,882,7,1,1,6,0,1384.743557,331.8609657,1792.45
2007/6/2,883,1,0,2,6,0,1979.540704,584.2613748,756.11
2007/6/3,884,2,0,3,6,0,2314.560176,698.6295506,908.57
2007/6/4,885,3,0,4,6,0,2437.910946,939.1613666,1393.44
2007/6/5,886,4,0,5,6,0,1405.357252,507.9233046,1345.04
2007/6/6,887,5,0,6,6,0,2096.601392,812.5936959,858.83
2007/6/7,888,6,1,7,6,0,2510.724507,1096.735747,1706.42
2007/6/8,889,7,1,8,6,0,1073.493098,476.3957817,1804.05
2007/6/9,890,1,0,9,6,0,1543.222738,706.3746765,849.41
2007/6/10,891,2,0,10,6,0,2323.101478,922.8318993,823.25
2007/6/11,892,3,0,11,6,0,2384.252215,945.0198066,1372.98
2007/6/12,893,4,0,12,6,0,1474.062818,542.728043,1341.65
2007/6/13,894,5,0,13,6,0,2125.699559,586.9932576,833.41
2007/6/14,895,6,1,14,6,0,2563.49336,709.9997337,1635.12
2007/6/15,896,7,1,15,6,0,1103.617591,145.1207227,1881.59
2007/6/16,897,1,0,16,6,0,1599.322243,259.5311282,804.54
2007/6/17,898,2,0,17,6,0,2247.252711,572.826945,885.88
2007/6/18,899,3,0,18,6,0,2443.035553,693.8767851,1257.59
2007/6/19,900,4,0,19,6,0,1490.294895,550.7610385,1309.79
2007/6/20,901,5,0,20,6,0,2072.860735,719.0904725,794.97
2007/6/21,902,6,1,21,6,0,2572.306248,980.3588666,1743.36
2007/6/22,903,7,1,22,6,0,1194.924304,512.4794895,1876.63
2007/6/23,904,1,0,23,6,0,1523.393969,555.7609797,770.67
2007/6/24,905,2,0,24,6,0,2239.816968,1013.892596,830.52
2007/6/25,906,3,0,25,6,0,2456.624521,1011.040261,1395.21
2007/6/26,907,4,0,26,6,0,1457.562651,580.6319162,1351.56
2007/6/27,908,5,0,27,6,0,2136.293402,785.8516918,921.17
2007/6/28,909,6,1,28,6,0,2510.068152,838.5939766,1639.72
2007/6/29,910,7,1,29,6,0,998.7393141,313.1918265,1782.23
2007/6/30,911,1,0,30,6,0,1568.596172,384.703816,884.75
2007/7/1,912,2,0,1,7,0,2331.656073,572.3569032,876.88
2007/7/2,913,3,0,2,7,0,2367.253431,603.7964815,1371.02
2007/7/3,914,4,0,3,7,0,1745.219538,485.2034403,1363.43
2007/7/4,915,5,0,4,7,0,2530.548348,836.6591209,826.40
2007/7/5,916,6,1,5,7,0,2981.827101,1133.194747,1774.98
2007/7/6,917,7,1,6,7,0,1355.808569,528.8035693,1935.07
2007/7/7,918,1,0,7,7,0,1819.387445,761.1008809,809.17
2007/7/8,919,2,0,8,7,0,2684.929872,1237.559763,971.42
2007/7/9,920,3,0,9,7,0,2840.780698,1300.357218,1413.69
2007/7/10,921,4,0,10,7,0,1642.715788,626.9250378,1359.33
2007/7/11,922,5,0,11,7,0,2447.269097,915.9950302,868.96
2007/7/12,923,6,1,12,7,0,2980.047977,1064.227923,1786.20
2007/7/13,924,7,1,13,7,0,1300.941625,353.3584165,1990.62
2007/7/14,925,1,0,14,7,0,1873.633938,430.2682392,833.34
2007/7/15,926,2,0,15,7,0,2692.66398,615.3413087,955.78
2007/7/16,927,3,0,16,7,0,2933.452655,581.23581,1353.05
2007/7/17,928,4,0,17,7,0,1635.839926,369.2049487,1452.69
2007/7/18,929,5,0,18,7,0,2484.251005,669.8438539,879.73
2007/7/19,930,6,1,19,7,0,3028.657092,954.8694296,1865.56
2007/7/20,931,7,1,20,7,0,1356.439862,497.6613008,1914.19
2007/7/21,932,1,0,21,7,0,1859.859301,754.1713943,937.17
2007/7/22,933,2,0,22,7,0,2754.518442,1163.889891,924.11
2007/7/23,934,3,0,23,7,0,2859.051063,1179.502342,1474.82
2007/7/24,935,4,0,24,7,0,1675.690657,745.1549852,1395.77
2007/7/25,936,5,0,25,7,0,2548.373619,1054.721319,906.86
2007/7/26,937,6,1,26,7,0,2974.007742,1196.889839,1869.53
2007/7/27,938,7,1,27,7,0,1323.113191,444.5126876,1956.00
2007/7/28,939,1,0,28,7,0,1872.335346,528.2728271,853.68
2007/7/29,940,2,0,29,7,0,2702.017085,793.3473927,950.94
2007/7/30,941,3,0,30,7,0,2839.893132,666.8071649,1428.26
2007/7/31,942,4,0,31,7,0,1708.235104,322.4914865,1357.44
2007/8/1,943,5,0,1,8,0,2450.063362,575.8979257,430.44
2007/8/2,944,6,1,2,8,0,3049.919231,815.6641394,623.66
2007/8/3,945,7,1,3,8,0,1463.53764,484.536446,647.92
2007/8/4,946,1,0,4,8,0,1913.244234,643.9812509,408.66
2007/8/5,947,2,0,5,8,0,2757.8631,1111.394768,475.37
2007/8/6,948,3,0,6,8,0,2899.406306,1152.86662,563.87
2007/8/7,949,4,0,7,8,0,1762.40647,725.9236073,520.49
2007/8/8,950,5,0,8,8,0,2605.221481,1011.677045,402.08
2007/8/9,951,6,1,9,8,0,3034.62763,1172.945993,633.67
2007/8/10,952,7,1,10,8,0,1368.96528,515.7105302,634.57
2007/8/11,953,1,0,11,8,0,1995.297735,790.6896629,402.50
2007/8/12,954,2,0,12,8,0,2812.57075,1032.611362,507.83
2007/8/13,955,3,0,13,8,0,2909.854676,871.4483936,583.12
2007/8/14,956,4,0,14,8,0,1668.009295,370.3343031,513.89
2007/8/15,957,5,0,15,8,0,2533.909755,473.4170413,478.72
2007/8/16,958,6,1,16,8,0,3084.719803,617.0719949,675.47
2007/8/17,959,7,1,17,8,0,1380.86945,279.022169,730.05
2007/8/18,960,1,0,18,8,0,1931.281597,529.0486161,472.93
2007/8/19,961,2,0,19,8,0,2825.404329,877.5487571,536.85
2007/8/20,962,3,0,20,8,0,2958.608861,1137.001419,512.96
2007/8/21,963,4,0,21,8,0,1715.46581,647.4968768,602.33
2007/8/22,964,5,0,22,8,0,2604.520598,1150.157897,504.20
2007/8/23,965,6,1,23,8,0,3143.563225,1222.018409,670.45
2007/8/24,966,7,1,24,8,0,1328.305748,544.6603765,670.30
2007/8/25,967,1,0,25,8,0,1940.515829,797.8820307,432.92
2007/8/26,968,2,0,26,8,0,2767.799591,1064.390917,548.33
2007/8/27,969,3,0,27,8,0,2938.225883,985.1374294,560.30
2007/8/28,970,4,0,28,8,0,1690.063773,461.7752879,601.08
2007/8/29,971,5,0,29,8,0,2520.685133,694.526864,450.85
2007/8/30,972,6,1,30,8,0,3038.016457,777.4057052,646.42
2007/8/31,973,7,1,31,8,0,1326.672148,212.4161263,768.39
2007/9/1,974,1,0,1,9,0,1865.736913,410.5429719,922.03
2007/9/2,975,2,0,2,9,0,2324.052379,626.4417112,980.17
2007/9/3,976,3,0,3,9,0,2479.107138,771.8858431,1548.10
2007/9/4,977,4,0,4,9,0,1523.361855,405.5487593,1553.81
2007/9/5,978,5,0,5,9,0,2121.134535,860.1004344,997.26
2007/9/6,979,6,1,6,9,0,2622.234443,1059.992675,1978.53
2007/9/7,980,7,1,7,9,0,1138.70414,473.3163725,2309.90
2007/9/8,981,1,0,8,9,0,1535.996917,615.5638877,970.15
2007/9/9,982,2,0,9,9,0,2262.077327,979.8154151,1061.35
2007/9/10,983,3,0,10,9,0,2416.046341,930.297435,1651.28
2007/9/11,984,4,0,11,9,0,1436.982548,416.8795439,1531.96
2007/9/12,985,5,0,12,9,0,2197.722803,788.2916007,1013.95
2007/9/13,986,6,1,13,9,0,2528.306432,667.3207746,2050.61
2007/9/14,987,7,1,14,9,0,1104.552588,252.7192884,2184.37
2007/9/15,988,1,0,15,9,0,1527.150744,293.3678363,885.83
2007/9/16,989,2,0,16,9,0,2385.981254,455.1465295,1013.48
2007/9/17,990,3,0,17,9,0,2489.279399,524.3192049,1565.96
2007/9/18,991,4,0,18,9,0,1483.148272,324.3453315,1577.22
2007/9/19,992,5,0,19,9,0,2209.956542,638.7176062,1049.06
2007/9/20,993,6,1,20,9,0,2552.056332,919.1471414,2000.00
2007/9/21,994,7,1,21,9,0,1055.078515,302.7857677,2193.57
2007/9/22,995,1,0,22,9,0,1623.274309,619.0234571,1013.79
2007/9/23,996,2,0,23,9,0,2297.866849,891.8561423,941.23
2007/9/24,997,3,0,24,9,0,2520.450365,1072.449759,1646.97
2007/9/25,998,4,0,25,9,0,1432.552634,568.5610859,1529.99
2007/9/26,999,5,0,26,9,0,2211.036101,861.200177,987.34
2007/9/27,1000,6,1,27,9,0,2605.664363,837.1958047,2011.34
2007/9/28,1001,7,1,28,9,0,1097.621866,231.5063512,2234.33
2007/9/29,1002,1,0,29,9,0,1513.976092,365.771733,975.27
2007/9/30,1003,2,0,30,9,0,2341.289301,499.3756097,985.46
2007/10/1,1004,3,0,1,10,0,2434.854157,519.5083022,1004.90
2007/10/2,1005,4,0,2,10,0,1421.626913,272.1922289,1046.76
2007/10/3,1006,5,0,3,10,0,2596.877474,757.829307,662.09
2007/10/4,1007,6,1,4,10,0,3114.290393,1112.998408,1361.36
2007/10/5,1008,7,1,5,10,0,1459.747327,480.7687086,1359.72
2007/10/6,1009,1,0,6,10,0,1951.46468,773.9097196,703.84
2007/10/7,1010,2,0,7,10,0,2793.878205,1135.046633,746.68
2007/10/8,1011,3,0,8,10,0,3002.719806,1247.91032,1089.49
2007/10/9,1012,4,0,9,10,0,1773.238896,607.2586511,1046.31
2007/10/10,1013,5,0,10,10,0,2604.583624,993.1672316,758.14
2007/10/11,1014,6,1,11,10,0,3151.169769,1117.357648,1326.65
2007/10/12,1015,7,1,12,10,0,1407.03492,423.2592455,1448.42
2007/10/13,1016,1,0,13,10,0,2024.970179,588.8536154,738.37
2007/10/14,1017,2,0,14,10,0,2783.114828,639.7919784,774.98
2007/10/15,1018,3,0,15,10,0,3015.837954,570.9747457,1014.05
2007/10/16,1019,4,0,16,10,0,1715.309434,212.1380742,1097.39
2007/10/17,1020,5,0,17,10,0,2652.170545,566.471294,696.52
2007/10/18,1021,6,1,18,10,0,3099.654026,898.2987651,1323.50
2007/10/19,1022,7,1,19,10,0,1517.750755,478.5053583,1418.75
2007/10/20,1023,1,0,20,10,0,1895.319681,616.3116131,748.71
2007/10/21,1024,2,0,21,10,0,2786.038414,1003.919711,662.20
2007/10/22,1025,3,0,22,10,0,2967.887522,1239.813086,1112.32
2007/10/23,1026,4,0,23,10,0,1718.358299,714.8871981,988.54
2007/10/24,1027,5,0,24,10,0,2581.373758,1053.702039,636.08
2007/10/25,1028,6,1,25,10,0,3208.935175,1238.769729,1234.07
2007/10/26,1029,7,1,26,10,0,1401.645788,457.475539,1366.12
2007/10/27,1030,1,0,27,10,0,1996.713236,611.3496811,626.08
2007/10/28,1031,2,0,28,10,0,2795.204645,838.3868362,701.05
2007/10/29,1032,3,0,29,10,0,3037.154617,822.4827863,1037.45
2007/10/30,1033,4,0,30,10,0,1793.812456,305.0868674,991.08
2007/10/31,1034,5,0,31,10,0,2616.545811,472.4015933,762.71
2007/11/1,1035,6,1,1,11,0,3146.126892,670.4149913,1432.76
2007/11/2,1036,7,1,2,11,0,1500.342759,246.1573091,1483.08
2007/11/3,1037,1,0,3,11,0,2033.363411,574.9218571,730.91
2007/11/4,1038,2,0,4,11,0,2859.205239,881.4858593,755.38
2007/11/5,1039,3,0,5,11,0,3054.799172,1169.592975,1181.11
2007/11/6,1040,4,0,6,11,0,1813.0669,634.2258221,1089.47
2007/11/7,1041,5,0,7,11,0,2578.174937,1078.930951,770.42
2007/11/8,1042,6,1,8,11,0,3138.313398,1311.675657,1355.54
2007/11/9,1043,7,1,9,11,0,1417.27403,425.4346361,1453.45
2007/11/10,1044,1,0,10,11,0,2033.543064,701.0831543,801.18
2007/11/11,1045,2,0,11,11,0,2887.219517,1036.358776,761.61
2007/11/12,1046,3,0,12,11,0,2999.224049,1004.549856,1119.70
2007/11/13,1047,4,0,13,11,0,1791.204125,512.8087659,1128.47
2007/11/14,1048,5,0,14,11,0,2649.693789,679.2448546,730.80
2007/11/15,1049,6,1,15,11,0,3230.451599,674.8478609,1406.55
2007/11/16,1050,7,1,16,11,0,1451.40344,154.36403,1484.37
2007/11/17,1051,1,0,17,11,0,1998.243919,442.9225407,734.92
2007/11/18,1052,2,0,18,11,0,2817.645062,805.5679676,760.81
2007/11/19,1053,3,0,19,11,0,3101.285773,921.6592226,1178.53
2007/11/20,1054,4,0,20,11,0,1820.634737,621.2993929,1106.65
2007/11/21,1055,5,0,21,11,0,2603.633029,1023.888977,742.84
2007/11/22,1056,6,1,22,11,0,3159.941522,1132.026695,1364.59
2007/11/23,1057,7,1,23,11,0,1430.613568,509.4750679,1571.59
2007/11/24,1058,1,0,24,11,0,1971.193418,704.7026722,766.83
2007/11/25,1059,2,0,25,11,0,2864.465758,1122.337278,687.01
2007/11/26,1060,3,0,26,11,0,3095.770106,1130.343209,1074.16
2007/11/27,1061,4,0,27,11,0,1799.983494,537.5722343,1123.40
2007/11/28,1062,5,0,28,11,0,2657.771036,863.5264485,703.08
2007/11/29,1063,6,1,29,11,0,3212.163789,903.536764,1434.15
2007/11/30,1064,7,1,30,11,0,1463.705177,248.7069638,1604.55
2007/12/1,1065,1,0,1,12,0,2026.471518,386.0924842,975.23
2007/12/2,1066,2,0,2,12,0,2803.496158,711.626651,1016.36
2007/12/3,1067,3,0,3,12,0,2433.861317,676.1725586,1558.33
2007/12/4,1068,4,0,4,12,0,1455.542782,449.0205189,1598.10
2007/12/5,1069,5,0,5,12,0,2140.81712,647.8285829,1020.28
2007/12/6,1070,6,1,6,12,0,2580.206185,964.450026,2079.14
2007/12/7,1071,7,1,7,12,0,1187.39822,362.3587433,2263.07
2007/12/8,1072,1,0,8,12,0,1548.325607,487.6529492,921.39
2007/12/9,1073,2,0,9,12,0,2339.670447,866.3478859,982.51
2007/12/10,1074,3,0,10,12,0,2525.593266,952.7067947,1599.41
2007/12/11,1075,4,0,11,12,0,1496.0133,462.9959968,1617.49
2007/12/12,1076,5,0,12,12,0,2197.089736,626.9832846,925.68
2007/12/13,1077,6,1,13,12,0,2545.219982,607.3159352,2111.77
2007/12/14,1078,7,1,14,12,0,1172.927156,135.89399,2247.01
2007/12/15,1079,1,0,15,12,0,1559.521611,216.1042114,1023.75
2007/12/16,1080,2,0,16,12,0,2295.61476,353.5440871,975.30
2007/12/17,1081,3,0,17,12,0,2432.690868,520.7859759,1597.24
2007/12/18,1082,4,0,18,12,0,1468.662383,236.6391534,1626.64
2007/12/19,1083,5,0,19,12,0,2220.77838,608.1011476,1032.99
2007/12/20,1084,6,1,20,12,0,2649.78151,941.4126681,2032.21
2007/12/21,1085,7,1,21,12,0,1100.353489,305.7581167,2270.68
2007/12/22,1086,1,0,22,12,0,1573.416181,567.9129972,950.36
2007/12/23,1087,2,0,23,12,0,2280.40807,796.2199369,1003.41
2007/12/24,1088,3,0,24,12,0,2430.211826,877.5910418,1640.12
2007/12/25,1089,4,0,25,12,0,1500.416812,517.7178994,1602.20
2007/12/26,1090,5,0,26,12,0,2195.41309,664.4494269,1002.04
2007/12/27,1091,6,1,27,12,0,2623.603525,783.6522602,2106.68
2007/12/28,1092,7,1,28,12,0,1076.207558,160.0715519,2227.54
2007/12/29,1093,1,0,29,12,0,1531.496995,338.165622,924.40
2007/12/30,1094,2,0,30,12,1,3418.549633,894.2570156,990.49
2007/12/31,1095,3,0,31,12,1,3731.353591,787.336639,1620.72
